dest,click
frames/v1frame0.jpg,0
frames/v1frame1.jpg,0
frames/v1frame2.jpg,0
frames/v1frame3.jpg,0
frames/v1frame4.jpg,0
frames/v1frame5.jpg,0
frames/v1frame6.jpg,0
frames/v1frame7.jpg,0
frames/v1frame8.jpg,0
frames/v1frame9.jpg,0
frames/v1frame10.jpg,0
frames/v1frame11.jpg,0
frames/v1frame12.jpg,0
frames/v1frame13.jpg,0
frames/v1frame14.jpg,0
frames/v1frame15.jpg,0
frames/v1frame16.jpg,0
frames/v1frame17.jpg,0
frames/v1frame18.jpg,0
frames/v1frame19.jpg,0
frames/v1frame20.jpg,0
frames/v1frame21.jpg,0
frames/v1frame22.jpg,0
frames/v1frame23.jpg,0
frames/v1frame24.jpg,0
frames/v1frame25.jpg,0
frames/v1frame26.jpg,0
frames/v1frame27.jpg,0
frames/v1frame28.jpg,0
frames/v1frame29.jpg,0
frames/v1frame30.jpg,0
frames/v1frame31.jpg,0
frames/v1frame32.jpg,0
frames/v1frame33.jpg,0
frames/v1frame34.jpg,0
frames/v1frame35.jpg,0
frames/v1frame36.jpg,0
frames/v1frame37.jpg,0
frames/v1frame38.jpg,0
frames/v1frame39.jpg,0
frames/v1frame40.jpg,0
frames/v1frame41.jpg,0
frames/v1frame42.jpg,0
frames/v1frame43.jpg,0
frames/v1frame44.jpg,0
frames/v1frame45.jpg,0
frames/v1frame46.jpg,0
frames/v1frame47.jpg,0
frames/v1frame48.jpg,0
frames/v1frame49.jpg,0
frames/v1frame50.jpg,0
frames/v1frame51.jpg,0
frames/v1frame52.jpg,0
frames/v1frame53.jpg,0
frames/v1frame54.jpg,1
frames/v1frame55.jpg,1
frames/v1frame56.jpg,1
frames/v1frame57.jpg,0
frames/v1frame58.jpg,0
frames/v1frame59.jpg,0
frames/v1frame60.jpg,0
frames/v1frame61.jpg,0
frames/v1frame62.jpg,0
frames/v1frame63.jpg,0
frames/v1frame64.jpg,0
frames/v1frame65.jpg,0
frames/v1frame66.jpg,1
frames/v1frame67.jpg,1
frames/v1frame68.jpg,1
frames/v1frame69.jpg,0
frames/v1frame70.jpg,0
frames/v1frame71.jpg,0
frames/v1frame72.jpg,0
frames/v1frame73.jpg,0
frames/v1frame74.jpg,0
frames/v1frame75.jpg,0
frames/v1frame76.jpg,0
frames/v1frame77.jpg,1
frames/v1frame78.jpg,1
frames/v1frame79.jpg,1
frames/v1frame80.jpg,1
frames/v1frame81.jpg,0
frames/v1frame82.jpg,0
frames/v1frame83.jpg,0
frames/v1frame84.jpg,0
frames/v1frame85.jpg,0
frames/v1frame86.jpg,0
frames/v1frame87.jpg,0
frames/v1frame88.jpg,1
frames/v1frame89.jpg,1
frames/v1frame90.jpg,1
frames/v1frame91.jpg,1
frames/v1frame92.jpg,0
frames/v1frame93.jpg,0
frames/v1frame94.jpg,0
frames/v1frame95.jpg,0
frames/v1frame96.jpg,0
frames/v1frame97.jpg,0
frames/v1frame98.jpg,0
frames/v1frame99.jpg,1
frames/v1frame100.jpg,1
frames/v1frame101.jpg,1
frames/v1frame102.jpg,0
frames/v1frame103.jpg,0
frames/v1frame104.jpg,0
frames/v1frame105.jpg,0
frames/v1frame106.jpg,0
frames/v1frame107.jpg,0
frames/v1frame108.jpg,0
frames/v1frame109.jpg,0
frames/v1frame110.jpg,1
frames/v1frame111.jpg,1
frames/v1frame112.jpg,1
frames/v1frame113.jpg,0
frames/v1frame114.jpg,0
frames/v1frame115.jpg,0
frames/v1frame116.jpg,0
frames/v1frame117.jpg,0
frames/v1frame118.jpg,0
frames/v1frame119.jpg,0
frames/v1frame120.jpg,1
frames/v1frame121.jpg,1
frames/v1frame122.jpg,1
frames/v1frame123.jpg,1
frames/v1frame124.jpg,0
frames/v1frame125.jpg,0
frames/v1frame126.jpg,0
frames/v1frame127.jpg,0
frames/v1frame128.jpg,0
frames/v1frame129.jpg,0
frames/v1frame130.jpg,0
frames/v1frame131.jpg,1
frames/v1frame132.jpg,1
frames/v1frame133.jpg,1
frames/v1frame134.jpg,0
frames/v1frame135.jpg,0
frames/v1frame136.jpg,0
frames/v1frame137.jpg,0
frames/v1frame138.jpg,0
frames/v1frame139.jpg,0
frames/v1frame140.jpg,0
frames/v1frame141.jpg,1
frames/v1frame142.jpg,1
frames/v1frame143.jpg,1
frames/v1frame144.jpg,1
frames/v1frame145.jpg,0
frames/v1frame146.jpg,0
frames/v1frame147.jpg,0
frames/v1frame148.jpg,0
frames/v1frame149.jpg,0
frames/v1frame150.jpg,0
frames/v1frame151.jpg,0
frames/v1frame152.jpg,1
frames/v1frame153.jpg,1
frames/v1frame154.jpg,1
frames/v1frame155.jpg,1
frames/v1frame156.jpg,0
frames/v1frame157.jpg,0
frames/v1frame158.jpg,0
frames/v1frame159.jpg,0
frames/v1frame160.jpg,0
frames/v1frame161.jpg,0
frames/v1frame162.jpg,0
frames/v1frame163.jpg,1
frames/v1frame164.jpg,1
frames/v1frame165.jpg,1
frames/v1frame166.jpg,0
frames/v1frame167.jpg,0
frames/v1frame168.jpg,0
frames/v1frame169.jpg,0
frames/v1frame170.jpg,0
frames/v1frame171.jpg,0
frames/v1frame172.jpg,0
frames/v1frame173.jpg,0
frames/v1frame174.jpg,1
frames/v1frame175.jpg,1
frames/v1frame176.jpg,1
frames/v1frame177.jpg,0
frames/v1frame178.jpg,0
frames/v1frame179.jpg,0
frames/v1frame180.jpg,0
frames/v1frame181.jpg,0
frames/v1frame182.jpg,0
frames/v1frame183.jpg,0
frames/v1frame184.jpg,1
frames/v1frame185.jpg,1
frames/v1frame186.jpg,1
frames/v1frame187.jpg,1
frames/v1frame188.jpg,0
frames/v1frame189.jpg,0
frames/v1frame190.jpg,0
frames/v1frame191.jpg,0
frames/v1frame192.jpg,0
frames/v1frame193.jpg,0
frames/v1frame194.jpg,0
frames/v1frame195.jpg,1
frames/v1frame196.jpg,1
frames/v1frame197.jpg,1
frames/v1frame198.jpg,1
frames/v1frame199.jpg,0
frames/v1frame200.jpg,0
frames/v1frame201.jpg,0
frames/v1frame202.jpg,0
frames/v1frame203.jpg,0
frames/v1frame204.jpg,0
frames/v1frame205.jpg,0
frames/v1frame206.jpg,1
frames/v1frame207.jpg,1
frames/v1frame208.jpg,1
frames/v1frame209.jpg,1
frames/v1frame210.jpg,0
frames/v1frame211.jpg,0
frames/v1frame212.jpg,0
frames/v1frame213.jpg,0
frames/v1frame214.jpg,0
frames/v1frame215.jpg,0
frames/v1frame216.jpg,0
frames/v1frame217.jpg,1
frames/v1frame218.jpg,1
frames/v1frame219.jpg,1
frames/v1frame220.jpg,0
frames/v1frame221.jpg,0
frames/v1frame222.jpg,0
frames/v1frame223.jpg,0
frames/v1frame224.jpg,0
frames/v1frame225.jpg,0
frames/v1frame226.jpg,0
frames/v1frame227.jpg,0
frames/v1frame228.jpg,1
frames/v1frame229.jpg,1
frames/v1frame230.jpg,1
frames/v1frame231.jpg,0
frames/v1frame232.jpg,0
frames/v1frame233.jpg,0
frames/v1frame234.jpg,0
frames/v1frame235.jpg,0
frames/v1frame236.jpg,0
frames/v1frame237.jpg,0
frames/v1frame238.jpg,0
frames/v1frame239.jpg,1
frames/v1frame240.jpg,1
frames/v1frame241.jpg,1
frames/v1frame242.jpg,0
frames/v1frame243.jpg,0
frames/v1frame244.jpg,0
frames/v1frame245.jpg,0
frames/v1frame246.jpg,0
frames/v1frame247.jpg,0
frames/v1frame248.jpg,0
frames/v1frame249.jpg,1
frames/v1frame250.jpg,1
frames/v1frame251.jpg,1
frames/v1frame252.jpg,1
frames/v1frame253.jpg,0
frames/v1frame254.jpg,0
frames/v1frame255.jpg,0
frames/v1frame256.jpg,0
frames/v1frame257.jpg,0
frames/v1frame258.jpg,0
frames/v1frame259.jpg,0
frames/v1frame260.jpg,1
frames/v1frame261.jpg,1
frames/v1frame262.jpg,1
frames/v1frame263.jpg,1
frames/v1frame264.jpg,0
frames/v1frame265.jpg,0
frames/v1frame266.jpg,0
frames/v1frame267.jpg,0
frames/v1frame268.jpg,0
frames/v1frame269.jpg,0
frames/v1frame270.jpg,0
frames/v1frame271.jpg,0
frames/v1frame272.jpg,1
frames/v1frame273.jpg,1
frames/v1frame274.jpg,1
frames/v1frame275.jpg,0
frames/v1frame276.jpg,0
frames/v1frame277.jpg,0
frames/v1frame278.jpg,0
frames/v1frame279.jpg,0
frames/v1frame280.jpg,0
frames/v1frame281.jpg,0
frames/v1frame282.jpg,1
frames/v1frame283.jpg,1
frames/v1frame284.jpg,1
frames/v1frame285.jpg,1
frames/v1frame286.jpg,0
frames/v1frame287.jpg,0
frames/v1frame288.jpg,0
frames/v1frame289.jpg,0
frames/v1frame290.jpg,0
frames/v1frame291.jpg,0
frames/v1frame292.jpg,0
frames/v1frame293.jpg,1
frames/v1frame294.jpg,1
frames/v1frame295.jpg,1
frames/v1frame296.jpg,1
frames/v1frame297.jpg,0
frames/v1frame298.jpg,0
frames/v1frame299.jpg,0
frames/v1frame300.jpg,0
frames/v1frame301.jpg,0
frames/v1frame302.jpg,0
frames/v1frame303.jpg,0
frames/v1frame304.jpg,1
frames/v1frame305.jpg,1
frames/v1frame306.jpg,1
frames/v1frame307.jpg,1
frames/v1frame308.jpg,0
frames/v1frame309.jpg,0
frames/v1frame310.jpg,0
frames/v1frame311.jpg,0
frames/v1frame312.jpg,0
frames/v1frame313.jpg,0
frames/v1frame314.jpg,0
frames/v1frame315.jpg,1
frames/v1frame316.jpg,1
frames/v1frame317.jpg,1
frames/v1frame318.jpg,1
frames/v1frame319.jpg,0
frames/v1frame320.jpg,0
frames/v1frame321.jpg,0
frames/v1frame322.jpg,0
frames/v1frame323.jpg,0
frames/v1frame324.jpg,0
frames/v1frame325.jpg,0
frames/v1frame326.jpg,1
frames/v1frame327.jpg,1
frames/v1frame328.jpg,1
frames/v1frame329.jpg,1
frames/v1frame330.jpg,0
frames/v1frame331.jpg,0
frames/v1frame332.jpg,0
frames/v1frame333.jpg,0
frames/v1frame334.jpg,0
frames/v1frame335.jpg,0
frames/v1frame336.jpg,0
frames/v1frame337.jpg,1
frames/v1frame338.jpg,1
frames/v1frame339.jpg,1
frames/v1frame340.jpg,1
frames/v1frame341.jpg,0
frames/v1frame342.jpg,0
frames/v1frame343.jpg,0
frames/v1frame344.jpg,0
frames/v1frame345.jpg,0
frames/v1frame346.jpg,0
frames/v1frame347.jpg,0
frames/v1frame348.jpg,1
frames/v1frame349.jpg,1
frames/v1frame350.jpg,1
frames/v1frame351.jpg,0
frames/v1frame352.jpg,0
frames/v1frame353.jpg,0
frames/v1frame354.jpg,0
frames/v1frame355.jpg,0
frames/v1frame356.jpg,0
frames/v1frame357.jpg,0
frames/v1frame358.jpg,0
frames/v1frame359.jpg,1
frames/v1frame360.jpg,1
frames/v1frame361.jpg,1
frames/v1frame362.jpg,1
frames/v1frame363.jpg,0
frames/v1frame364.jpg,0
frames/v1frame365.jpg,0
frames/v1frame366.jpg,0
frames/v1frame367.jpg,0
frames/v1frame368.jpg,0
frames/v1frame369.jpg,0
frames/v1frame370.jpg,1
frames/v1frame371.jpg,1
frames/v1frame372.jpg,1
frames/v1frame373.jpg,1
frames/v1frame374.jpg,0
frames/v1frame375.jpg,0
frames/v1frame376.jpg,0
frames/v1frame377.jpg,0
frames/v1frame378.jpg,0
frames/v1frame379.jpg,0
frames/v1frame380.jpg,0
frames/v1frame381.jpg,1
frames/v1frame382.jpg,1
frames/v1frame383.jpg,1
frames/v1frame384.jpg,1
frames/v1frame385.jpg,0
frames/v1frame386.jpg,0
frames/v1frame387.jpg,0
frames/v1frame388.jpg,0
frames/v1frame389.jpg,0
frames/v1frame390.jpg,0
frames/v1frame391.jpg,0
frames/v1frame392.jpg,1
frames/v1frame393.jpg,1
frames/v1frame394.jpg,1
frames/v1frame395.jpg,1
frames/v1frame396.jpg,0
frames/v1frame397.jpg,0
frames/v1frame398.jpg,0
frames/v1frame399.jpg,0
frames/v1frame400.jpg,0
frames/v1frame401.jpg,0
frames/v1frame402.jpg,0
frames/v1frame403.jpg,1
frames/v1frame404.jpg,1
frames/v1frame405.jpg,1
frames/v1frame406.jpg,1
frames/v1frame407.jpg,0
frames/v1frame408.jpg,0
frames/v1frame409.jpg,0
frames/v1frame410.jpg,0
frames/v1frame411.jpg,0
frames/v1frame412.jpg,0
frames/v1frame413.jpg,0
frames/v1frame414.jpg,1
frames/v1frame415.jpg,1
frames/v1frame416.jpg,1
frames/v1frame417.jpg,1
frames/v1frame418.jpg,0
frames/v1frame419.jpg,0
frames/v1frame420.jpg,0
frames/v1frame421.jpg,0
frames/v1frame422.jpg,0
frames/v1frame423.jpg,0
frames/v1frame424.jpg,0
frames/v1frame425.jpg,1
frames/v1frame426.jpg,1
frames/v1frame427.jpg,1
frames/v1frame428.jpg,1
frames/v1frame429.jpg,0
frames/v1frame430.jpg,0
frames/v1frame431.jpg,0
frames/v1frame432.jpg,0
frames/v1frame433.jpg,0
frames/v1frame434.jpg,0
frames/v1frame435.jpg,0
frames/v1frame436.jpg,1
frames/v1frame437.jpg,1
frames/v1frame438.jpg,1
frames/v1frame439.jpg,1
frames/v1frame440.jpg,0
frames/v1frame441.jpg,0
frames/v1frame442.jpg,0
frames/v1frame443.jpg,0
frames/v1frame444.jpg,0
frames/v1frame445.jpg,0
frames/v1frame446.jpg,0
frames/v1frame447.jpg,1
frames/v1frame448.jpg,1
frames/v1frame449.jpg,1
frames/v1frame450.jpg,1
frames/v1frame451.jpg,0
frames/v1frame452.jpg,0
frames/v1frame453.jpg,0
frames/v1frame454.jpg,0
frames/v1frame455.jpg,0
frames/v1frame456.jpg,0
frames/v1frame457.jpg,0
frames/v1frame458.jpg,1
frames/v1frame459.jpg,1
frames/v1frame460.jpg,1
frames/v1frame461.jpg,1
frames/v1frame462.jpg,0
frames/v1frame463.jpg,0
frames/v1frame464.jpg,0
frames/v1frame465.jpg,0
frames/v1frame466.jpg,0
frames/v1frame467.jpg,0
frames/v1frame468.jpg,0
frames/v1frame469.jpg,1
frames/v1frame470.jpg,1
frames/v1frame471.jpg,1
frames/v1frame472.jpg,1
frames/v1frame473.jpg,0
frames/v1frame474.jpg,0
frames/v1frame475.jpg,0
